Timestamp,Gender,Age,Which type of hair you have,Do you have hair fall,Which kind of hair fall you are facing,Do you have,Do you experience,How often do you wash your hair,How will you dry your wet hair,Will you comb your wet hair ?,Do you take medications or supplements regularly?,Have anyone in your family experienced hair loss,Do you find hair on your pillow or in the shower drain,How long you are observing your hair loss,Do you take any home remedies to reduce hair fall,Do you follow any special diet,Do you have grey hair,Do you use,Food you eat the the most,Do you have a history of thyroid disease?
2021/10/12 2:58:41 PM GMT+5:30,Female,Above 40,Dry,Yes,Diffuse thinning,Acne,Itchy scalp,Twice a week,Others,No,No,Yes,Yes,6 month - 1 year,Yes,Others,Yes,Flat irons,Normal foods,No
2021/10/12 3:04:35 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Twice a week,Sunlight,Yes,No,Yes,Yes,6 month - 1 year,Yes,Others,No,Blow dryer,Normal foods,No
2021/10/12 3:07:28 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Frizzy hair,Once a week,Others,No,No,Yes,No,6 month - 1 year,Yes,Others,No,Blow dryer,Fast foods,No
2021/10/12 3:10:13 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse thinning,Oily skin,Frizzy hair,Twice a week,Others,Maybe,No,Yes,Yes,One month,No,Vegan diet,No,Blow dryer,Normal foods,No
2021/10/12 3:10:34 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse thinning,Oily skin,Itchy scalp,Thrice a week,Others,Yes,No,Yes,Yes,6 month - 1 year,Yes,Others,No,Blow dryer,Normal foods,No
2021/10/12 3:11:19 PM GMT+5:30,Female,18-25,Dry,Rarely,Diffuse thinning,Dandruff,Roughness,Thrice a week,Sunlight,No,No,Yes,No,6 month - 1 year,Maybe,Others,No,Blow dryer,Normal foods,No
2021/10/12 3:14:22 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse shedding,Oily skin,Frizzy hair,Twice a week,Others,No,No,Maybe,Yes,One month,No,Others,No,Flat irons,Normal foods,No
2021/10/12 3:15:03 PM GMT+5:30,Female,Above 40,Silky,Rarely,Diffuse shedding,Others,Frizzy hair,Twice a week,Sunlight,Maybe,No,No,Yes,One month,No,No diet,Yes,None of them,Normal food,No
2021/10/12 3:15:22 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Acne,Frizzy hair,Twice a week,Others,Maybe,No,Yes,Yes,6 month - 1 year,Yes,Others,No,Flat irons,Fast foods,No
2021/10/12 3:16:29 PM GMT+5:30,Male,18-25,Silky,Rarely,Diffuse thinning,Acne,Itchy scalp,Thrice a week,Others,No,No,Yes,No,One month,Yes,No diet,Yes,None of them,Normal food,No
2021/10/12 3:17:27 PM GMT+5:30,Male,18-25,Oily,Rarely,Diffuse thinning,Oily skin,Frizzy hair,Once a week,Others,No,No,Yes,Rarely,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:17:29 PM GMT+5:30,Female,18-25,Oily,Yes,Patchy loss,Others,Frizzy hair,Once a week,Sunlight,No,No,Maybe,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:17:46 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse thinning,Acne,Frizzy hair,Once a week,Others,No,No,Maybe,Yes,6 month - 1 year,Maybe,Vegan diet,No,None of them,Normal food,No
2021/10/12 3:20:13 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse shedding,Oily skin,Itchy scalp,Twice a week,Sunlight,Yes,Yes,No,No,6 month - 1 year,No,Vegan diet,No,None of them,Normal food,Yes
2021/10/12 3:20:32 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Twice a week,Others,No,No,Maybe,Yes,6 month - 1 year,Maybe,No diet,Somewhere,None of them,Fast foods,No
2021/10/12 3:20:41 PM GMT+5:30,Male,18-25,Dry,Rarely,Diffuse shedding,Oily skin,Others,Thrice a week,Sunlight,Yes,No,Yes,No,One month,Yes,No diet,No,None of them,Normal food,No
2021/10/12 3:21:16 PM GMT+5:30,Female,25-40,Oily,Rarely,Diffuse thinning,Dandruff,Itchy scalp,Twice a week,Hair dryer,Yes,No,No,No,One month,No,No diet,No,Flat irons,Oil foods,No
2021/10/12 3:22:39 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Roughness,Once a week,Sunlight,Maybe,No,Maybe,Yes,One month,No,No diet,No,Blow dryer,Fast foods,No
2021/10/12 3:22:54 PM GMT+5:30,Male,18-25,Dry,Rarely,Diffuse shedding,Acne,Itchy scalp,Once a week,Others,No,No,Yes,No,6 month - 1 year,Yes,Others,Yes,Blow dryer,Normal food,No
2021/10/12 3:23:06 PM GMT+5:30,Male,18-25,Dry,Yes,Patchy loss,Dandruff,Others,Thrice a week,Others,No,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:25:55 PM GMT+5:30,Male,25-40,Dry,Rarely,Diffuse thinning,Others,Roughness,Once a week,Others,Maybe,No,Maybe,No,6 month - 1 year,No,No diet,Yes,None of them,Normal food,No
2021/10/12 3:27:51 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse shedding,Oily skin,Itchy scalp,Twice a week,Others,No,No,Yes,Yes,One month,No,No diet,Somewhere,None of them,Normal food,Yes
2021/10/12 3:27:59 PM GMT+5:30,Male,18-25,Silky,No,Diffuse thinning,Dandruff,Roughness,Twice a week,Sunlight,No,No,No,No,6 month - 1 year,No,No diet,No,Curling tongs,Normal food,No
2021/10/12 3:28:00 PM GMT+5:30,Male,18-25,Oily,No,Patchy loss,Oily skin,Others,Once a week,Sunlight,No,No,No,No,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:28:49 PM GMT+5:30,Male,18-25,Silky,Yes,Diffuse shedding,Dandruff,Itchy scalp,Once a week,Others,No,No,No,Yes,6 month - 1 year,Yes,Vegan diet,Yes,None of them,Normal food,No
2021/10/12 3:29:01 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse thinning,Dandruff,Others,Twice a week,Hair dryer,Yes,No,No,No,One month,No,No diet,No,None of them,Normal food,No
2021/10/12 3:29:33 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse shedding,Oily skin,Frizzy hair,Twice a week,Others,Maybe,No,Yes,No,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:31:41 PM GMT+5:30,Male,25-40,Silky,Rarely,Diffuse thinning,Oily skin,Others,Thrice a week,Others,No,No,Yes,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:32:13 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Once a week,Sunlight,Yes,No,Yes,No,6 month - 1 year,No,No diet,No,None of them,Oil foods,No
2021/10/12 3:32:20 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Others,Frizzy hair,Once a week,Sunlight,Yes,No,No,Yes,One month,Yes,Others,No,Blow dryer,Normal food,No
2021/10/12 3:33:22 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Others,Frizzy hair,Twice a week,Others,Maybe,No,Maybe,Rarely,One week,Yes,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:33:51 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Acne,Frizzy hair,Twice a week,Others,No,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:33:54 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Acne,Roughness,Twice a week,Sunlight,No,No,No,No,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:33:56 PM GMT+5:30,Male,18-25,Dry,Rarely,Diffuse shedding,Dandruff,Itchy scalp,Once a week,Hair dryer,No,No,Yes,Rarely,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:34:17 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Once a week,Others,No,No,Yes,Yes,6 month - 1 year,Yes,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:34:18 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse shedding,Others,Frizzy hair,Twice a week,Others,No,No,Maybe,Rarely,6 month - 1 year,Maybe,No diet,No,None of them,Normal food,No
2021/10/12 3:34:36 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Frizzy hair,Twice a week,Sunlight,No,No,Maybe,Yes,6 month - 1 year,Yes,No diet,Yes,None of them,Normal food,No
2021/10/12 3:35:51 PM GMT+5:30,Male,18-25,Dry,Yes,Diffuse shedding,Oily skin,Frizzy hair,Once a week,Others,Yes,No,Yes,Rarely,One month,No,Paleo diet,No,None of them,Fast foods,No
2021/10/12 3:35:53 PM GMT+5:30,Male,18-25,Dry,Rarely,Diffuse thinning,Dandruff,Others,Once a week,Hair dryer,No,No,No,No,One month,No,No diet,No,None of them,Oil foods,No
2021/10/12 3:39:34 PM GMT+5:30,Male,18-25,Silky,Rarely,Diffuse thinning,Acne,Frizzy hair,Once a week,Others,No,No,No,No,One week,No,No diet,No,None of them,Fast foods,No
2021/10/12 3:41:25 PM GMT+5:30,Female,18-25,Silky,Rarely,Diffuse shedding,Acne,Others,Twice a week,Sunlight,No,Yes,Maybe,No,One week,Yes,No diet,No,Blow dryer,Normal food,No
2021/10/12 3:41:45 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Acne,Others,Once a week,Sunlight,Yes,No,Yes,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:42:31 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Acne,Itchy scalp,Twice a week,Others,Maybe,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 3:42:58 PM GMT+5:30,Female,25-40,Dry,Yes,Patchy loss,Dandruff,Others,Once a week,Hair dryer,Yes,No,Yes,No,6 month - 1 year,No,Others,Yes,None of them,Normal food,No
2021/10/12 3:45:27 PM GMT+5:30,Male,18-25,Dry,Yes,Diffuse shedding,Acne,Frizzy hair,Twice a week,Others,Maybe,No,Yes,No,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 3:47:08 PM GMT+5:30,Male,18-25,Dry,Yes,Diffuse thinning,Oily skin,Itchy scalp,Thrice a week,Hair dryer,Maybe,No,No,Rarely,6 month - 1 year,No,Others,No,Curling tongs,Normal food,Yes
2021/10/12 3:53:03 PM GMT+5:30,Male,18-25,Dry,Yes,Diffuse shedding,Dandruff,Others,Twice a week,Sunlight,No,No,Maybe,Rarely,6 month - 1 year,Maybe,No diet,Somewhere,None of them,Normal food,No
2021/10/12 3:54:26 PM GMT+5:30,Female,25-40,Silky,Yes,Diffuse thinning,Others,Others,Once a week,Others,No,No,Yes,No,6 month - 1 year,No,No diet,No,None of them,Oil foods,No
2021/10/12 3:55:04 PM GMT+5:30,Male,25-40,Oily,Yes,Patchy loss,Dandruff,Roughness,Twice a week,Hair dryer,No,Yes,No,Rarely,One month,No,No diet,Somewhere,Blow dryer,Fast foods,No
2021/10/12 3:56:42 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Frizzy hair,Once a week,Others,No,No,Maybe,Yes,One month,No,No diet,No,Blow dryer,Oil foods,No
2021/10/12 3:56:51 PM GMT+5:30,Female,18-25,Dry,Rarely,Diffuse shedding,Dandruff,Frizzy hair,Twice a week,Others,Yes,No,Yes,Rarely,One month,No,No diet,No,None of them,Normal food,No
2021/10/12 3:59:10 PM GMT+5:30,Male,18-25,Oily,Yes,Diffuse thinning,Dandruff,Itchy scalp,Twice a week,Sunlight,No,Yes,Yes,Yes,6 month - 1 year,Yes,No diet,No,None of them,Oil foods,Yes
2021/10/12 4:00:13 PM GMT+5:30,Female,18-25,Dry,Rarely,Patchy loss,Dandruff,Itchy scalp,Once a week,Others,No,No,Maybe,Rarely,One month,Maybe,No diet,No,None of them,Normal food,No
2021/10/12 4:00:37 PM GMT+5:30,Female,Above 40,Silky,Rarely,Diffuse thinning,Dandruff,Others,Once a week,Others,No,Yes,Yes,No,6 month - 1 year,Yes,No diet,Somewhere,None of them,Normal food,Yes
2021/10/12 4:01:54 PM GMT+5:30,Female,18-25,Dry,Yes,Patchy loss,Others,Roughness,Twice a week,Sunlight,No,No,Yes,Rarely,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 4:03:02 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Itchy scalp,Once a week,Others,Maybe,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 4:03:19 PM GMT+5:30,Male,18-25,Dry,Yes,Diffuse shedding,Dandruff,Itchy scalp,Thrice a week,Sunlight,Maybe,No,Yes,Yes,6 month - 1 year,Maybe,No diet,No,None of them,Normal food,No
2021/10/12 4:04:18 PM GMT+5:30,Female,18-25,Dry,Yes,Patchy loss,Others,Roughness,Once a week,Sunlight,Yes,No,Yes,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 4:04:42 PM GMT+5:30,Male,18-25,Silky,Yes,Diffuse shedding,Oily skin,Others,Thrice a week,Others,Maybe,No,Yes,Rarely,6 month - 1 year,No,No diet,No,None of them,Oil foods,No
2021/10/12 4:05:19 PM GMT+5:30,Female,18-25,Silky,No,Diffuse shedding,Acne,Roughness,Twice a week,Others,No,Yes,No,Rarely,One week,No,No diet,Yes,None of them,Normal food,No
2021/10/12 4:05:43 PM GMT+5:30,Male,25-40,Dry,Rarely,Diffuse thinning,Dandruff,Itchy scalp,Once a week,Sunlight,Maybe,No,Yes,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Oil foods,No
2021/10/12 4:06:32 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Twice a week,Others,Yes,No,Yes,Yes,One week,No,No diet,No,Flat irons,Oil foods,Yes
2021/10/12 4:07:27 PM GMT+5:30,Male,18-25,Silky,Yes,Diffuse shedding,Oily skin,Itchy scalp,Thrice a week,Others,No,No,Yes,Yes,One month,Yes,No diet,No,None of them,Normal food,No
2021/10/12 4:07:36 PM GMT+5:30,Male,18-25,Oily,Yes,Diffuse shedding,Oily skin,Others,Twice a week,Others,No,No,Yes,No,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 4:08:27 PM GMT+5:30,Male,25-40,Dry,Yes,Diffuse thinning,Others,Others,Once a week,Sunlight,Yes,No,Yes,Yes,One week,No,No diet,No,None of them,Normal food,No
2021/10/12 4:08:39 PM GMT+5:30,Male,18-25,Silky,No,Diffuse thinning,Dandruff,Itchy scalp,Thrice a week,Others,Yes,No,Maybe,Rarely,One week,No,No diet,No,None of them,Fast foods,No
2021/10/12 4:11:10 PM GMT+5:30,Male,18-25,Silky,Yes,Diffuse shedding,Others,Others,Thrice a week,Others,No,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 4:12:31 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse shedding,Dandruff,Others,Twice a week,Hair dryer,No,No,Yes,Yes,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 4:13:03 PM GMT+5:30,Male,25-40,Silky,No,Diffuse thinning,Oily skin,Itchy scalp,Thrice a week,Sunlight,Yes,No,Maybe,Rarely,6 month - 1 year,No,No diet,Somewhere,None of them,Oil foods,No
2021/10/12 4:14:38 PM GMT+5:30,Male,Above  40,Dry,Yes,Diffuse shedding,Dandruff,Itchy scalp,Once a week,Others,No,No,Yes,No,6 month - 1 year,Yes,No diet,Yes,None of them,Normal food,No
2021/10/12 4:14:48 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Once a week,Sunlight,Maybe,No,Maybe,Yes,One month,No,No diet,No,None of them,Normal food,No
2021/10/12 4:15:32 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Frizzy hair,Twice a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 4:17:14 PM GMT+5:30,Female,18-25,Silky,Yes,Patchy loss,Oily skin,Others,Once a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,Maybe,Others,No,None of them,Normal food,No
2021/10/12 4:20:53 PM GMT+5:30,Female,Above 40,Dry,Yes,Diffuse thinning,Others,Roughness,Twice a week,Sunlight,Yes,No,Yes,No,One month,No,Vegan diet,No,None of them,Normal food,No
2021/10/12 4:22:00 PM GMT+5:30,Female,Above 40,Dry,Yes,Diffuse thinning,Others,Itchy scalp,Thrice a week,Sunlight,Yes,No,No,No,One month,No,Vegan diet,No,None of them,Normal food,No
2021/10/12 4:23:23 PM GMT+5:30,Female,Above 40,Silky,Yes,Diffuse thinning,Others,Others,Twice a week,Sunlight,No,No,Yes,No,6 month - 1 year,No,No diet,Yes,None of them,Normal food,No
2021/10/12 4:23:41 PM GMT+5:30,Male,Above 40,Silky,Yes,Others,Others,Itchy scalp,Twice a week,Others,Yes,No,Yes,Yes,6 month - 1 year,Yes,No diet,No,Curling tongs,Normal food,No
2021/10/12 4:23:48 PM GMT+5:30,Female,26-40,Dry,Rarely,Diffuse shedding,Dandruff,Itchy scalp,Once a week,Sunlight,No,No,No,No,One week,Yes,No diet,No,Blow dryer,Normal food,Yes
2021/10/12 4:26:00 PM GMT+5:30,Female,18-25,Oily,Yes,Others,Oily skin,Others,Once a week,Sunlight,Yes,Maybe,Yes,Rarely,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 4:28:47 PM GMT+5:30,Male,26-40,Dry,Rarely,Patchy loss,Dandruff,Frizzy hair,Twice a week,Hair dryer,No,No,No,Rarely,One month,Maybe,No diet,No,None of them,Normal food,No
2021/10/12 4:30:05 PM GMT+5:30,Male,26-40,Dry,Rarely,Diffuse thinning,Acne,Roughness,Thrice a week,Hair dryer,No,No,Yes,Rarely,One month,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 4:32:10 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Others,Frizzy hair,Twice a week,Sunlight,Maybe,No,Yes,Yes,6 month - 1 year,Yes,No diet,Somewhere,None of them,Normal food,No
2021/10/12 4:36:41 PM GMT+5:30,Female,18-25,Silky,Yes,Others,Others,Roughness,Thrice a week,Sunlight,No,No,Yes,No,One month,No,No diet,No,None of them,Normal food,No
2021/10/12 4:37:42 PM GMT+5:30,Female,26-40,Silky,Yes,Others,Dandruff,Others,Twice a week,Others,No,No,No,No,No hairloss,Maybe,No diet,Yes,None of them,Normal food,No
2021/10/12 4:38:00 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse thinning,Dandruff,Itchy scalp,Twice a week,Others,No,No,Maybe,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,No
2021/10/12 4:39:48 PM GMT+5:30,Female,18-25,Oily,Yes,Diffuse thinning,Oily skin,Roughness,Once a week,Sunlight,No,No,Maybe,Rarely,6 month - 1 year,No,No diet,Yes,None of them,Normal food,No
2021/10/12 4:42:05 PM GMT+5:30,Female,18-25,Dry,Yes,Others,Others,Frizzy hair,Once a week,Sunlight,No,No,Yes,Rarely,One month,No,No diet,No,None of them,Fast foods,No
2021/10/12 4:42:54 PM GMT+5:30,Female,18-25,Silky,Yes,Others,Others,Others,Once a week,Others,No,No,Maybe,No,One month,Yes,No diet,Somewhere,Flat irons,Fast foods,No
2021/10/12 4:46:40 PM GMT+5:30,Male,26-40,Dry,Rarely,Diffuse shedding,Acne,Frizzy hair,Twice a week,Sunlight,Yes,No,Yes,Yes,6 month - 1 year,No,No diet,Yes,Curling tongs,Oil foods,No
2021/10/12 4:46:46 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Roughness,Thrice a week,Sunlight,Maybe,No,Maybe,Yes,One week,Maybe,No diet,No,None of them,Normal food,Yes
2021/10/12 4:49:51 PM GMT+5:30,Female,18-25,Dry,Yes,Patchy loss,Others,Frizzy hair,Once a week,Sunlight,No,No,Maybe,No,6 month - 1 year,No,No diet,Somewhere,None of them,Fast foods,No
2021/10/12 4:53:56 PM GMT+5:30,Female,Above 40,Silky,No,Others,Dandruff,Others,Twice a week,Others,Maybe,No,No,No,No hairloss,No,No diet,No,None of them,Normal food,No
2021/10/12 4:54:19 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Oily skin,Others,Once a week,Others,Maybe,No,Yes,No,6 month - 1 year,No,No diet,No,None of them,Oil foods,No
2021/10/12 5:00:39 PM GMT+5:30,Female,18-25,Silky,Yes,Others,Dandruff,Itchy scalp,Thrice a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,No,No diet,Yes,None of them,Normal food,No
2021/10/12 5:01:27 PM GMT+5:30,Female,18-25,Dry,Yes,Others,Dandruff,Frizzy hair,Once a week,Sunlight,No,No,No,Yes,6 month - 1 year,Maybe,No diet,No,None of them,Normal food,No
2021/10/12 5:01:40 PM GMT+5:30,Female,18-25,Dry,No,Others,Others,Others,Thrice a week,Sunlight,No,No,Yes,No,No hairloss,Yes,No diet,No,None of them,Normal food,No
2021/10/12 5:02:50 PM GMT+5:30,Female,Above 40,Dry,Yes,Diffuse thinning,Others,Frizzy hair,Twice a week,Others,No,No,No,No,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 5:04:39 PM GMT+5:30,Female,26-40,Silky,Yes,Diffuse thinning,Acne,Others,Twice a week,Others,Maybe,No,Yes,No,6 month - 1 year,Yes,Others,No,Blow dryer,Normal food,No
2021/10/12 5:05:58 PM GMT+5:30,Male,18-25,Oily,Rarely,Patchy loss,Acne,Roughness,Once a week,Hair dryer,No,No,Yes,No,No hairloss,No,Vegan diet,No,Blow dryer,Normal food,No
2021/10/12 5:07:22 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse thinning,Oily skin,Itchy scalp,Twice a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 5:09:07 PM GMT+5:30,Female,26-40,Silky,Yes,Diffuse thinning,Others,Others,Thrice a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,No,No dier,No,None of them,Normal food,No
2021/10/12 5:10:05 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse thinning,Others,Others,Once a week,Others,Maybe,No,No,No,One month,Yes,No diet,No,None of them,Normal food,No
2021/10/12 5:10:53 PM GMT+5:30,Female,18-25,Silky,Rarely,Others,Others,Frizzy hair,Thrice a week,Others,No,No,No,No,No hairloss,Yes,No diet,No,None of them,Normal food,No
2021/10/12 5:17:04 PM GMT+5:30,Female,18-25,Silky,Yes,Diffuse shedding,Others,Frizzy hair,Twice a week,Others,No,No,Yes,No,6 month - 1 year,No,No diet,No,None of them,Normal food,No
2021/10/12 5:25:42 PM GMT+5:30,Male,18-25,Dry,Rarely,Diffuse thinning,Acne,Others,Once a week,Others,No,No,Yes,No,No hairloss,Maybe,Others,No,None of them,Normal food,No
2021/10/12 5:26:21 PM GMT+5:30,Female,Above 40,Silky,Yes,Others,Others,Others,Thrice a week,Hair dryer,No,Yes,Maybe,Yes,6 month - 1 year,No,No diet,Somewhere,None of them,Normal food,Yes
2021/10/12 5:27:59 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse shedding,Dandruff,Itchy scalp,Once a week,Sunlight,No,No,Yes,Yes,6 month - 1 year,Yes,No diet,No,None of them,Normal food,No
2021/10/12 5:28:23 PM GMT+5:30,Female,18-25,Dry,Yes,Diffuse thinning,Dandruff,Frizzy hair,Once a week,Sunlight,Maybe,No,Maybe,Yes,One month,No,No diet,No,None of them,Normal food,No
